insert into dbo.ProfileAnalyse (abriviation, designation)
        ('CMI CEFTA-AVIBACTAM', 'TEST DE SENSIBILITE AU CEFTAZIDIME/AVIBACTUM'),
        ('CMI FOSFO1', 'TEST DE SENSIBILITE A LA FOSFOMYCINE'),
        ('CMI TGC1', 'TEST DE SENSIBILITE A LA TIGECYCLINE'),
        ('CMI CEFTA-AVIB1', 'TEST DE SENSIBILITE AU CEFTAZIDIME/AVIBACTUM'),
        ('AS ATB', 'ASSOCIATION D''ANTIBIOTIQUES'),
        ('AS ATB1', 'ASSOCIATION D''ANTIBIOTIQUES'),
        ('AS ATB2', 'ASSOCIATION D''ANTIBIOTIQUES'),
        ('CMI IMP', 'TEST DE SENSIBILITE A L''IMIPENEME'),
        ('CM RIF', 'CMI RIFAMPICINE'),
        ('CMI RIF', 'TEST DE SENSIBILITE A LA RIFAMPICINE'),
        ('CMI CEFOT', 'TEST DE SENSIBILITE A LA CEFOTAXIME'),
        ('CMI CEFTA-AVIB2', 'TEST DE SENSIBILITE AU CEFTAZIDIME/AVIBACTUM'),
        ('CMI AMOX', 'TEST DE SENSIBILITE A L''AMOXICILLINE'),
        ('F11', 'DOSAGE DU FACTEUR XI'),
        ('ANTI8', 'ANTICORPS ANTI-FACTEUR VIII'),
        ('PANELTH', 'PANEL MULTIPLEX THROMBOSIS'),
        ('ROUGPCR', 'Recherche de Rougeole par PCR'),
        ('ROUGPCR1', 'Recherche de Rougeole par PCR'),
        ('CMI COLI1', 'TEST DE SENSIBILITE A LA COLISTINE'),
        ('ELUTIO', 'EPREUVE D''ELUTIO'),
        ('SARM', 'RECHERCHE DE STAPH AUREUS METI-R'),
        ('ABLMUT', 'MUTATION DE RESISTANCE AUX INHIBITEURS DE LA TYROSINE KINASE'),
        ('TAE', 'Cysticercose - Taenia Solium - sérologie IgG'),
        ('TENAD', 'Cysticercose - sérologie confirmation - LCR'),
        ('TENAC', 'Cysticercose - sérologie confirmation - Sérum'),
        ('HTLV1PCR', 'HTLV 1/2 PCR qualitative'),
        ('CLALF', 'ALFA 1 ANTITRYPSINE - Clairance fécale'),
        ('ASC', 'Ascaridiose - sérologie'),
        ('TRI', 'Trichinellose - sérologie IgG'),
        ('STREPA', 'Recherche de STREPTOCOQUE A'),
        ('HPVF2', 'Recherche de Papillomavirus (HPV) par PCR: 21 génotypes'),
        ('ACPIL', 'Anticorps anti-synapses neurologiques'),
        ('QUANTI QIAGE', 'Production d‘Interféron Gamma - Quantiféro'),
        ('ASYNLCR', 'Anticorps anti-synapses neurologiques'),
        ('ADAM', 'ADAMTS13 - Protéase du facteur Willebrand'),
        ('CMI PENIG', 'TEST DE SENSIBILITE A LA PENICILLINE G'),
        ('BKLIQ', 'RECHERCHE   DE ( BK ): CULTURE EN MILIEU LIQUIDE'),
        ('BMR6', 'Recherche de bactéries multirésistantes'),
        ('BMR8', 'Recherche de bactéries multirésistantes'),
        ('BMR9', 'Recherche de bactéries multirésistantes'),
        ('FACI', 'FACTEUR I - Fraction du complément'),
        ('BKC1', 'RECHERCHE   DE ( BK )  culture'),
        ('TOXUEXT1', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('EXOME', 'EXOME'),
        ('MYCO4', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO5', 'EXAMEN MYCOLOGIQUE '),
        ('MYCO6', 'EXAMEN MYCOLOGIQUE '),
        ('WNVS', 'WEST NILE VIRUS - Sérologie IgG/IgM'),
        ('CMI ERT', 'TEST DE SENSIBILITE A L''ERTAPENEME'),
        ('CMI LEVO', 'TEST DE SENSIBILITE AU LEVOFLOXACINE'),
        ('F12', 'DOSAGE DU FACTEUR XII'),
        ('CMI AZT', 'TEST DE SENSIBILITE A L''AZTREONAM'),
        ('AENA24', 'ANTICORPS ANTI -ANTIGENES NUCLEAIRES  SOLUBLES '),
        ('BTRACE', 'Beta trace protéine'),
        ('ANDROFLOR', 'ANDROFLOR : MULTIPLEX GENITAL'),
        ('FEMOFLOR', 'FEMOFLOR : MULTIPLEX GENITAL'),
        ('DELPCR', 'HEPATITE DELTA - PCR'),
        ('HMG', 'ANTICORPS ANTI-HMGCR'),
        ('PANELSY', 'PANEL SYNOVIAL'),
        ('HBVEXP', 'Virus de l‘hépatite B : Quantification de la charge virale par PCR en temps réel '),
        ('HISTO', 'ETUDE IMMUNOHISTOCHIMIQUE'),
        ('HEVM', 'HEPATITE E - anticorps IgM - sérum'),
        ('PANELRC', 'PANEL RESPIRATOIRE COMMUNAUTAIRE'),
        ('TROP I', 'TROPONINE I hs'),
        ('JCPL', 'POLYOMAVIRUS JC (PCR EN TEMPS REEL)'),
        ('PDL1', 'STATUT PDL1'),
        ('PDL1', 'POLYOMAVIRUS JC (PCR EN TEMPS REEL)'),
        ('AMITO IF', 'AUTO - ANTICORPS ANTI- MITOCHONDRIES '),
        ('B2GP1M', 'ANTICORPS ANTI-BETA 2 GLYCOPROTEINE 1 IgM'),
        ('B2GP1G', 'ANTICORPS ANTI-BETA 2 GLYCOPROTEINE 1 IgG'),
        ('ACARDM', 'ANTICORPS ANTI - CARDIOLIPINES IgM'),
        ('ACARDG', 'ANTICORPS ANTI - CARDIOLIPINES IgG'),
        ('SCHLAP M', 'SEROLOGIE CHLAMYDIA PNEUMONIAE IgM'),
        ('SCHLAP G', 'SEROLOGIE CHLAMYDIA PNEUMONIAE IgG'),
        ('SCHLAT M', 'SEROLOGIE CHLAMYDIA TRACHOMATIS IgM'),
        ('SCHLAT G', 'SEROLOGIE CHLAMYDIA TRACHOMATIS '),
        ('SCHLAT G', 'SEROLOGIE CHLAMYDIA TRACHOMATIS IgG'),
        ('SVZ M', 'Varicelle-Zona IgM'),
        ('SVZ G', 'Varicelle-Zona IgG'),
        ('ROUGEOLE M', 'ROUGEOLE sérologie IgM'),
        ('ROUGEOLE G', 'ROUGEOLE sérologie IgG'),
        ('APHOS M', 'ANTICORPS ANTI - PHOSPHOLIPIDES IgM'),
        ('APHOS G', 'ANTICORPS ANTI - PHOSPHOLIPIDES IgG'),
        ('PARVG', 'PARVOVIRUS B19 (SEROLOGIE IgG)'),
        ('SMYCOP M', 'SEROLOGIE : MYCOPLASME PNEUMONIAE.'),
        ('SMYCOP G', 'SEROLOGIE : MYCOPLASME PNEUMONIAE.'),
        ('EBV SNIBE', 'SERO. DES INFECTIONS A VIRUS D‘EPSTEIN ET BARR '),
        ('ATFC', 'ANTIFONGIGRAMME'),
        ('GH180', 'HORMONE DE CROISSANCE (GH)'),
        ('GH45', 'HORMONE DE CROISSANCE (GH)'),
        ('CLOSAP', 'CLOSAPINE'),
        ('HPVDEP', 'Dépistage de Papillomavirus (HPV) par PCR: 21 génotypes'),
        ('ETHA', 'DOSAGE DE L''ETHANOL DANS LE SANG'),
        ('ANEU2', 'ANTICORPS ANTI-NEURONES (PANEL 12)'),
        ('ATISSUS3', 'Auto-anticorps anti-Tissus'),
        ('ATF ESP', 'ANTIFONGIGRAMME + IDENTIFICATION D''ESPECE'),
        ('ACC CO', 'ANTICOAGULANT CIRCULANT : CONFIRMATIO'),
        ('PANELLYM', 'PANEL LYMPHOCYTAIRE (CD4-CD8-CD3-CD19/CD56-DR-CD14)'),
        ('BKISO', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE ET DE LA RESISTANCE A LA RIFAMPICINE/ L''ISONIAZIDE'),
        ('CARHB', 'Carboxyhémoglobine'),
        ('BILI PONC', 'BILIRUBINE (liquide de drainage)'),
        ('PLGF', 'FACTEUR DE CROISSANCE PLACENTAIRE (PLGF)'),
        ('HPCLA', 'DETECTION PAR PCR EN TEMPS REEL DE L''HELICOBACTER PYLORI ET DE LA RESISTANCE A LA CLARITHROMYCINE'),
        ('CD57', 'NUMERATION DES LYMPHOCYTES NK/CD57'),
        ('RAGE', 'RAGE'),
        ('RAGE', 'Vancomycine'),
        ('LDLOX', 'LDL OXYDE'),
        ('SELE', 'SELENIUM'),
        ('CMI CEFTALO', 'TEST DE SENSIBILITE AU CEFTALOZANE/TAZOBACTAM'),
        ('BKA', 'Research for Mycobacterium tuberculosis'),
        ('BKA1', 'Research for Mycobacterium tuberculosis'),
        ('BKA2', 'Research for Mycobacterium tuberculosis'),
        ('MICCRYP', 'Recherche de Microsporoidies et Cryptosporidium dans les selles'),
        ('IL5', 'INTERLEUKINE 5 - IL5'),
        ('IL4', 'INTERLEUKINE 4 - IL4'),
        ('VDRL', 'SEROLOGIE SYPHILIS'),
        ('RITUX', 'Rituximab - taux résiduel et dosage des anticorps '),
        ('GH6', 'HORMONE DE CROISSANCE (GH)'),
        ('DOPA', 'DOPAMINE'),
        ('DOPAU', 'DOPAMINE - URINE'),
        ('THIOP', 'DOSAGE THIOPURINE: thiopurine S-méthyltranférase '),
        ('CMI CEFTA', 'TEST DE SENSIBILITE AU CEFTAZIDIME'),
        ('IMATINIB', 'DOSAGE DE L''IMATINIB'),
        ('HLA B51', 'SYSTEME D‘HISTOCOMPATIBILITE MAJEURE  TYPE B 51'),
        ('F13', 'DOSAGE DU FACTEUR XIII'),
        ('TOXUEXT1(PANNEL10)', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('GH20', 'HORMONE DE CROISSANCE (GH)'),
        ('GH40', 'HORMONE DE CROISSANCE (GH)'),
        ('HSVPCR8', 'RECHERCHE D''HERPES SIMPLEX VIRUS 8 PAR PCR'),
        ('BKPCRA', 'COMPLEX TUBERCULOSIS: Detection by molecular biology'),
        ('BKPCRAA', 'COMPLEX TUBERCULOSIS: Detection by molecular biology'),
        ('PREECL', 'Dépistage trisomnie et prééclampsie'),
        ('ROUGEOLELCR', 'ROUGEOLE sérologie IgG/IgM (LCR)'),
        ('CMI TZP', 'TEST DE SENSIBILITE AU PIPRACILLINE/TAZOBACTAM'),
        ('SARM', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('EMA TEST', 'EMA Test '),
        ('MICROS', 'RECHERCHE DE MICROSPORIDIES'),
        ('CRYPTOS', 'Recherche de Cryptosporidies'),
        ('ISOSP', 'Recherche de Kyste d''Isospora'),
        ('PUSATB3', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB4', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('PUSATB5', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('QUANTI DIASORI', 'Production d‘Interféron Gamma - Quantiféro'),
        ('TYPTCD', 'Type TCD'),
        ('IGF2', 'IGF2'),
        ('F1', 'DOSAGE DU FACTEUR VIII'),
        ('F1', 'DOSAGE DU FACTEUR VIII'),
        ('F1', 'DOSAGE DU FACTEUR VIII'),
        ('F1', 'DOSAGE DU FACTEUR VIII'),
        ('MYOSITE2', 'MYOSITE'),
        ('PCRGONO', 'RECHERCHE DE GONOCOQUE PAR PCR EN TEMPS REEL'),
        ('FRAGM', 'TEST DE FRAGMENTATION DE L''AD'),
        ('F1P1L1', 'Rercherche du transcrit F1P1L1-PDGF'),
        ('CMICEFTA', 'TEST DE SENSIBILITE AU CEFTAZIDIME'),
        ('PENICILLIUM', 'IgE SERIQUE SPECIFIQUE (PENICILLIUM)'),
        ('PRU', 'Pourcentage de réduction de l''urée'),
        ('NFS2', 'HEMOGRAMME '),
        ('NFS2', 'HEMOGRAMME '),
        ('TRIL', 'Trileptal : 10 Hydroxy-Oxcarbazépine'),
        ('GLYW', 'GLYCEMIE '),
        ('GLYW', 'GLYCEMIE '),
        ('TOXUEXT2(PANNEL11)', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('BKGENEXP2', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE ET DE LA RESISTANCE A LA RIFAMPICINE'),
        ('BKGENEXP2', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE ET DE LA RESISTANCE A LA RIFAMPICINE'),
        ('CALPLX', 'CALPROTECTINE'),
        ('BNPROCHE ', 'NT Pro-BNP (PEPTIDE NATRIURETIQUE DE TYPE B)'),
        ('SYNAC3', 'TEST AU SYNACTHENE (0.25 mg/ml)'),
        ('ACF8', 'Anticorps anti facteur 8'),
        ('CMICOLI2', 'TEST DE SENSIBILITE A LA COLISTINE'),
        ('ESP1', 'Identification d‘espèce'),
        ('HSV1+2', 'Herpes simplex virus 1 et 2 - sérologie IgG '),
        ('ACDNASE', 'Ac Anti streptodornase B'),
        ('5NUCL', 'Beta 2 transferrine'),
        ('5NUCL', '5''-Nucleotidase'),
        ('GH150', 'HORMONE DE CROISSANCE (GH)'),
        ('VEGF', 'SPERMOGRAMME'),
        ('5NUC', '5''Nucleotidase'),
        ('I6', 'IgE spécifiques Blatte germanique (I6)'),
        ('M6', 'IgE spécifiques Alternaria alternata (m6)'),
        ('PHAD', 'PHADIATOP IgE SERIQUE SPECIFIQUE'),
        ('D202', 'Acariens'),
        ('D203', 'Acariens'),
        ('g213', 'Acariens'),
        ('g213', 'Acariens'),
        ('G213', 'Pollen de graminées'),
        ('T224', 'Pollen d''arbres'),
        ('PHADIA', 'IgE spécifiques immunoCAP : allergènes respiratoires PHADIATOP'),
        ('FREELITEURI', 'FREELITE - CHAINES LEGERES LIBRES (URINE)'),
        ('PARAC', 'Dosage du Paracétamol'),
        ('PORFU', 'Porphobilinogène urinaire'),
        ('M6', 'IgE spécifiques Alternaria alternata (m6)'),
        ('TOXUEXT3(PANEL5)', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('TOXUEXT3(PANEL5)', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('TOXUEXT3(PANEL5)', 'RECHERCHE DE TOXIQUE DANS LES URINES'),
        ('PARVOPCR', 'Parvovirus B19 PCR '),
        ('ECAPL', 'ENZYME DE CONVERSIO'),
        ('TV', 'Test Visiblite');
